Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
2001,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 11,22H2,Pro,2022/09/20,22621.382,Vpn Connection Error = {Error}; Profile name = {Profile}; Plugin SID = {Plugin},{Error} | {Profile} | {Plugin}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2020/07/14,18362.959,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2020/05/12,18362.836,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2020/03/12,18362.72,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2020/02/11,18362.657,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2019/12/10,18362.535,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2019/11/12,18362.476,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2019/09/10,18362.356,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2019/03/29,18362.3,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2019/07/09,18362.239,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2019/06/11,18362.175,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/01/14,17763.973,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/12/10,17763.914,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/11/12,17763.864,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/10/08,17763.805,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/09/10,17763.737,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/08/13,17763.678,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/07/09,17763.615,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/06/11,17763.557,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/05/19,17763.504,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/04/09,17763.437,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/03/12,17763.379,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2019/02/12,17763.316,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2019/01/08,17763.253,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2018/12/11,17763.194,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/11/10,17763.1577,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/10/13,17763.1518,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/09/08,17763.1457,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/08/11,17763.1397,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/07/14,17763.1339,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/06/09,17763.1282,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/05/12,17763.1217,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/04/14,17763.1158,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/03/12,17763.1098,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2018/11/13,17763.107,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2019/08/13,17134.95,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2019/07/09,17134.885,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2019/06/11,17134.829,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2019/05/19,17134.766,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2019/04/09,17134.706,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2019/03/12,17134.648,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2019/01/08,17134.523,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2018/09/11,17134.285,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2018/08/14,17134.228,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2018/06/12,17134.112,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1803,Pro,1970/01/01,17134.1,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1709,Pro,2017/11/14,16299.64,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1709,Pro,2017/11/14,16299.15,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1709,Pro,2017/12/12,16299.125,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1703,Pro,2017/07/11,15063.483,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1703,Pro,2017/06/13,15063.413,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1703,Pro,2017/03/20,15063.0,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows 10,1607,Pro,2016/11/08,14393.447,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
2029,0,Information,Microsoft-Windows-Vpn Plugin Platform/Operational,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Autotrigger: DNS query {string} is made; matching VPN trigger rules,{string}
