Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/11/10,17763.1577,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/10/13,17763.1518,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/09/08,17763.1457,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/08/11,17763.1397,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/07/14,17763.1339,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/06/09,17763.1282,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/05/12,17763.1217,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/04/14,17763.1158,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/03/12,17763.1098,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2018/11/13,17763.107,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/02/11,17763.1039,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2019/08/13,17134.95,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2019/07/09,17134.885,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2019/06/11,17134.829,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2019/05/19,17134.766,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2019/04/09,17134.706,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2019/03/12,17134.648,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2019/01/08,17134.523,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2018/09/11,17134.285,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2018/08/14,17134.228,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2018/06/12,17134.112,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2019/09/10,17134.1006,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,1970/01/01,17134.1,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1709,Pro,2017/11/14,16299.64,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1709,Pro,2017/11/14,16299.15,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1709,Pro,2017/12/12,16299.125,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1703,Pro,2017/07/11,15063.483,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1703,Pro,2017/06/13,15063.413,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1703,Pro,2017/03/20,15063.0,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1607,Pro,2016/11/08,14393.447,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1511,Pro,2016/03/08,10586.164,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1511,Enterprise,2016/02/09,10586.104,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1511,Pro,1970/01/01,10586.0,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1507,Pro,2015/07/29,10240.0,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,22H2,Pro,2022/12/20,22621.963,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,22H2,Pro,2022/11/15,22621.819,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,22H2,Pro,2022/10/18,22621.674,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,22H2,Pro,2022/09/20,22621.382,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,22H2,Pro,2023/02/21,22621.1265,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,22H2,Pro,2023/02/21,22621.1265,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,22H2,Pro,2023/01/17,22621.1105,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,21H2,Pro,2022/09/20,22000.978,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,21H2,Pro,2022/08/16,22000.856,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,21H2,Pro,2022/07/19,22000.795,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,21H2,Pro,2022/06/21,22000.739,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,21H2,Pro,2022/05/17,22000.675,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,21H2,Pro,2022/04/19,22000.613,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,21H2,Pro,2022/03/15,22000.556,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,21H2,Pro,2022/02/15,22000.493,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
3,0,Warning,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 11,21H2,Pro,2022/01/11,22000.434,Windows failed to mount the volume.           Status: {Error}           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{Error} | {VolumeGuid} | {VolumeName}
