Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
30000,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ActivateAssignedAccessApplication,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Activated above lock app {AboveLockAppAUMID} using interface {InterfaceType} with return code {HResult},{AboveLockAppAUMID} | {InterfaceType} | {HResult}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/07/14,18363.959,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/06/09,18363.9,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/05/12,18363.836,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/04/14,18363.778,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/03/12,18363.72,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/02/11,18363.657,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/01/14,18363.592,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2019/12/10,18363.535,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2019/10/05,18363.418,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2021/04/13,18363.15,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2021/03/09,18363.144,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2021/01/12,18363.1316,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/12/08,18363.1256,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/11/10,18363.1198,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2020/07/14,18362.959,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2020/05/12,18362.836,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2020/03/12,18362.72,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2020/02/11,18362.657,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2019/12/10,18362.535,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2019/11/12,18362.476,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2019/09/10,18362.356,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2019/03/29,18362.3,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2019/07/09,18362.239,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2019/06/11,18362.175,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2020/12/08,18362.1256,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2020/11/10,18362.1198,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2020/10/13,18362.1139,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2020/09/08,18362.1082,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1903,Pro,2019/12/10,18362.1016,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/01/14,17763.973,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/12/10,17763.914,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/11/12,17763.864,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/10/08,17763.805,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/09/10,17763.737,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/08/13,17763.678,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/07/09,17763.615,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/06/11,17763.557,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/05/19,17763.504,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/04/09,17763.437,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/03/12,17763.379,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2019/02/12,17763.316,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2019/01/08,17763.253,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2018/12/11,17763.194,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/11/10,17763.1577,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/10/13,17763.1518,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/09/08,17763.1457,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/08/11,17763.1397,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/07/14,17763.1339,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/06/09,17763.1282,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/05/12,17763.1217,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/04/14,17763.1158,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/03/12,17763.1098,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2018/11/13,17763.107,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1809,Pro,2020/02/11,17763.1039,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2019/08/13,17134.95,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2019/07/09,17134.885,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2019/06/11,17134.829,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2019/05/19,17134.766,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2019/04/09,17134.706,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2019/03/12,17134.648,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2019/01/08,17134.523,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2018/09/11,17134.285,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2018/08/14,17134.228,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2018/06/12,17134.112,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1803,Pro,1970/01/01,17134.1,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1709,Pro,2017/11/14,16299.64,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1709,Pro,2017/11/14,16299.15,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1709,Pro,2017/12/12,16299.125,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1703,Pro,2017/07/11,15063.483,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1703,Pro,2017/06/13,15063.413,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1703,Pro,2017/03/20,15063.0,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows 10,1607,Pro,2016/11/08,14393.447,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Close power request handle returns {Result},{Result}
30010,0,Information,Microsoft-Windows-AssignedAccessBroker/Admin,ClosePowerRequestHandleTask,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Close power request handle returns {Result},{Result}
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 11,21H2,Pro,2022/05/17,22000.675,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 11,21H2,Pro,2022/04/19,22000.613,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 11,21H2,Pro,2022/03/15,22000.556,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 11,21H2,Pro,2022/02/15,22000.493,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 11,21H2,Pro,2022/01/11,22000.434,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 11,21H2,Pro,2021/12/14,22000.376,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 11,21H2,Pro,2021/11/09,22000.318,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 11,21H2,Pro,2021/09/16,22000.194,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2021/04/13,19043.928,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2021/07/13,19043.111,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/05/11,19041.985,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/05/11,19041.985,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/04/13,19041.928,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/04/13,19041.928,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/03/09,19041.867,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/03/09,19041.867,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/02/09,19041.804,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/02/09,19041.804,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/01/12,19041.746,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/01/12,19041.746,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2020/12/08,19041.685,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2020/12/08,19041.685,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2020/11/19,19041.631,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2020/11/10,19041.63,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2020/10/13,19041.572,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2020/09/08,19041.508,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2020/08/11,19041.45,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2020/07/14,19041.388,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2020/06/09,19041.329,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2020/05/27,19041.264,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2020/04/16,19041.208,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/11/09,19041.1348,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/10/12,19041.1288,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/09/14,19041.1237,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/08/10,19041.1165,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/07/13,19041.111,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/07/13,19041.111,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,2004,Pro,2021/06/08,19041.1052,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,1909,Pro,2020/07/14,18363.959,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,1909,Pro,2020/06/09,18363.9,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,1909,Pro,2020/05/12,18363.836,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,1909,Pro,2020/04/14,18363.778,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,1909,Pro,2020/03/12,18363.72,,
30011,0,Error,Microsoft-Windows-AssignedAccessBroker/Admin,ReportUnresponsiveAssignedAccessApplication,,,Windows 10,1909,Pro,2020/02/11,18363.657,,
