Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,22H2,Pro,2022/12/20,19045.2364,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,22H2,Pro,2022/11/15,19045.2251,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2023/03/21,19044.2728,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2023/02/21,19044.2604,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2023/01/17,19044.2486,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/12/20,19044.2364,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/11/15,19044.2251,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/10/18,19044.213,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/12/20,19043.2364,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/11/15,19043.2251,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/10/18,19043.213,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
14001,0,Information,Microsoft-Windows-WLAN-AutoConfig/Operational,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,A {PolicyType} Wireless Group Policy was applied to your computer.Wireless Group Policy Name: {PolicyName}{PolicyNamePlaceholder}Applied settings:	AutoConfig Enabled: {AutoConfig Enabled}	Show Denied Networks: {Show Denied networks}Wireless Group Policy Summary	Profiles applied:   {Profiles applied}{Profiles applied placeholder}	Profiles not applied:   {Profiles not applied}{Profiles not applied placeholder},{PolicyType} | {PolicyName} | {PolicyNamePlaceholder}
