Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Error,Microsoft-Windows-Store/Operational,StorefrontClient,,StorefrontClient,Windows 11,22H2,Pro,2022/09/20,22621.382,{Message}Error Code: {Error Code}Function: {Function}Source: {File Name} ({Line Number}),{Message} | {Function}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1809,Pro,2020/04/14,17763.1158,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1809,Pro,2020/03/12,17763.1098,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1809,Pro,2018/11/13,17763.107,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows Server 2019,1809,Standard,2018/11/13,17763.107,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1809,Pro,2020/02/11,17763.1039,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2019/08/13,17134.95,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2019/07/09,17134.885,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2019/06/11,17134.829,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2019/05/19,17134.766,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2019/04/09,17134.706,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2019/03/12,17134.648,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2019/01/08,17134.523,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2018/09/11,17134.285,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2018/08/14,17134.228,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2018/06/12,17134.112,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,2019/09/10,17134.1006,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1803,Pro,1970/01/01,17134.1,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1709,Pro,2017/11/14,16299.64,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1709,Pro,2017/11/14,16299.15,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1709,Pro,2017/12/12,16299.125,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1703,Pro,2017/07/11,15063.483,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1703,Pro,2017/06/13,15063.413,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1703,Pro,2017/03/20,15063.0,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1607,Pro,2016/11/08,14393.447,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows Server 2016,1607,Standard,2016/11/08,14393.447,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Verbose,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows Server 2016,1607,Standard,2016/10/12,14393.0,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1511,Pro,2016/03/08,10586.164,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1511,Enterprise,2016/02/09,10586.104,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1511,Pro,1970/01/01,10586.0,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2001,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Verbose,Messages,Windows 10,1507,Pro,2015/07/29,10240.0,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,22H2,Pro,2022/09/20,22621.382,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2022/09/20,22000.978,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2022/08/16,22000.856,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2022/07/19,22000.795,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2022/06/21,22000.739,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2022/05/17,22000.675,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2022/04/19,22000.613,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2022/03/15,22000.556,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2022/02/15,22000.493,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2022/01/11,22000.434,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2021/12/14,22000.376,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2021/11/09,22000.318,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro,2021/09/16,22000.194,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 10,21H2,Pro,2022/09/20,19044.2006,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 10,21H2,Pro,2022/08/16,19044.1889,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 10,21H2,Pro,2022/07/19,19044.1826,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 10,21H2,Pro,2022/06/21,19044.1766,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 10,21H2,Pro,2022/05/17,19044.1706,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 10,21H2,Pro,2022/04/19,19044.1645,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 10,21H2,Pro,2022/01/11,19044.1466,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
2002,0,Information,Microsoft-Windows-Store/Operational,In-App Purchase,Info,Messages,Windows 10,21H2,Pro,2021/10/12,19044.1288,{Message}Error: {Error Code}Function: {Function}Source: {Source} ({Line Number}),{Message} | {Function} | {Source}
