Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 11,21H2,Pro,2022/07/19,22000.795,SetupCl statistic ({Name}): {Description} = {Statistic}.,{Name} | {Description} | {Statistic}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2019/08/13,17763.678,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2019/07/09,17763.615,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2019/06/11,17763.557,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2019/05/19,17763.504,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2019/04/09,17763.437,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2019/03/12,17763.379,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2019/02/12,17763.316,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2019/01/08,17763.253,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2018/12/11,17763.194,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2020/11/10,17763.1577,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2020/10/13,17763.1518,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2020/09/08,17763.1457,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2020/08/11,17763.1397,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2020/07/14,17763.1339,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2020/06/09,17763.1282,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2020/05/12,17763.1217,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2020/04/14,17763.1158,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2020/03/12,17763.1098,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2018/11/13,17763.107,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1809,Pro,2020/02/11,17763.1039,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2019/08/13,17134.95,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2019/07/09,17134.885,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2019/06/11,17134.829,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2019/05/19,17134.766,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2019/04/09,17134.706,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2019/03/12,17134.648,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2019/01/08,17134.523,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2018/09/11,17134.285,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2018/08/14,17134.228,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2018/06/12,17134.112,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,2019/09/10,17134.1006,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1803,Pro,1970/01/01,17134.1,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1709,Pro,2017/11/14,16299.64,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1709,Pro,2017/11/14,16299.15,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1709,Pro,2017/12/12,16299.125,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1703,Pro,2017/07/11,15063.483,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1703,Pro,2017/06/13,15063.413,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1703,Pro,2017/03/20,15063.0,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1607,Pro,2016/11/08,14393.447,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1511,Pro,2016/03/08,10586.164,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1511,Enterprise,2016/02/09,10586.104,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1511,Pro,1970/01/01,10586.0,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 10,1507,Pro,2015/07/29,10240.0,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,SetupCl task,,keyDiagnostic,Windows 8,8,Pro,1970/01/01,9200.0,Error: {Message} (status = 0x{Status}),{Message} | {Status}
22,0,Error,Microsoft-Windows-SetupCl/Analytic,,,keyDiagnostic,Windows 7,SP1,Ultimate,1970/01/01,7601.0,Error: {Message} (status = 0x{Status}),{Message} | {Status}
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2022/07/19,22000.795,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2022/06/21,22000.739,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2022/05/17,22000.675,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2022/04/19,22000.613,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2022/03/15,22000.556,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2022/02/15,22000.493,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2022/01/11,22000.434,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2021/12/14,22000.376,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2021/11/09,22000.318,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2021/09/16,22000.194,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H2,Pro,2022/07/19,19044.1826,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H2,Pro,2022/06/21,19044.1766,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H2,Pro,2022/05/17,19044.1706,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H2,Pro,2022/04/19,19044.1645,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H2,Pro,2022/01/11,19044.1466,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H2,Pro,2021/10/12,19044.1288,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2021/04/13,19043.928,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 11,21H1,Pro,2022/07/19,19043.1826,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2022/06/21,19043.1766,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2022/05/17,19043.1706,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2022/04/19,19043.1645,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2022/01/11,19043.1466,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H2,Pro,2021/12/14,19043.1415,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2021/12/14,19043.1415,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2021/11/09,19043.1348,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2021/10/12,19043.1288,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2021/09/14,19043.1237,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2021/08/10,19043.1165,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2021/07/13,19043.111,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,21H1,Pro,2021/06/08,19043.1052,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,20H2,Pro,2022/04/19,19042.1645,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,20H2,Pro,2022/01/11,19042.1466,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,2004,Pro,2021/05/11,19041.985,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,20H2,Pro,2021/05/11,19041.985,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,2004,Pro,2021/04/13,19041.928,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,20H2,Pro,2021/04/13,19041.928,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,2004,Pro,2021/03/09,19041.867,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,20H2,Pro,2021/03/09,19041.867,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,2004,Pro,2021/02/09,19041.804,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,20H2,Pro,2021/02/09,19041.804,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,2004,Pro,2021/01/12,19041.746,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,20H2,Pro,2021/01/12,19041.746,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,2004,Pro,2020/12/08,19041.685,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,20H2,Pro,2020/12/08,19041.685,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,20H2,Pro,2020/11/19,19041.631,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,2004,Pro,2020/11/10,19041.63,,
23,0,Information,Microsoft-Windows-SetupCl/Analytic,SetupCl task,Start,keyPerformance,Windows 10,2004,Pro,2020/10/13,19041.572,,
