Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
0,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Protect Identity operation.,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Application {AppIDString} created an enterprise protection key for {EntIDString}.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1809,Pro,2019/10/08,17763.805,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1809,Pro,2019/11/12,17763.864,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1809,Pro,2019/12/10,17763.914,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1809,Pro,2020/01/14,17763.973,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2019/12/10,18362.1016,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2020/09/08,18362.1082,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2020/10/13,18362.1139,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2020/11/10,18362.1198,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2020/12/08,18362.1256,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2019/06/11,18362.175,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2019/07/09,18362.239,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2019/03/29,18362.3,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2019/09/10,18362.356,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2019/11/12,18362.476,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2019/12/10,18362.535,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2020/02/11,18362.657,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2020/03/12,18362.72,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2020/05/12,18362.836,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1903,Pro,2020/07/14,18362.959,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/08/11,18363.1016,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/09/08,18363.1082,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/10/13,18363.1139,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/11/10,18363.1198,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/12/08,18363.1256,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2021/01/12,18363.1316,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2021/02/11,18363.1379,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2021/03/09,18363.144,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2021/04/13,18363.15,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2021/05/11,18363.1556,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2021/06/08,18363.1621,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2019/10/05,18363.418,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2019/12/10,18363.535,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/01/14,18363.592,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/02/11,18363.657,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/03/12,18363.72,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/04/14,18363.778,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/05/12,18363.836,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,1909,Pro,2020/07/14,18363.959,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/06/08,19041.1052,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/07/13,19041.111,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/07/13,19041.111,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/08/10,19041.1165,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/09/14,19041.1237,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/10/12,19041.1288,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/11/09,19041.1348,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2020/04/16,19041.208,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2020/05/27,19041.264,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2020/06/09,19041.329,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2020/07/14,19041.388,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2020/08/11,19041.45,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2020/09/08,19041.508,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2020/10/13,19041.572,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2020/11/10,19041.63,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2020/11/19,19041.631,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2020/12/08,19041.685,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2020/12/08,19041.685,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/01/12,19041.746,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/01/12,19041.746,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/02/09,19041.804,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/02/09,19041.804,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/03/09,19041.867,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/03/09,19041.867,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/04/13,19041.928,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/04/13,19041.928,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2021/05/11,19041.985,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,2004,Pro,2021/05/11,19041.985,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2021/07/13,19043.111,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H1,Pro,2021/04/13,19043.928,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
18,0,Information,Microsoft-Windows-Security-EnterpriseData-FileRevocationManager/Operational,,Revoke Identity operation.,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Application {AppIDString} successfully deleted its {EntIDString} enterprise protection key.,{AppIDString} | {EntIDString}
