Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 11,21H1,Pro,2022/07/19,19043.1826,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2022/06/21,19043.1766,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2022/05/17,19043.1706,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2022/04/19,19043.1645,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2022/01/11,19043.1466,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2021/12/14,19043.1415,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H2,Pro,2021/12/14,19043.1415,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2021/11/09,19043.1348,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2021/10/12,19043.1288,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2021/09/14,19043.1237,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2021/08/10,19043.1165,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2021/07/13,19043.111,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2021/06/08,19043.1052,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2022/04/19,19042.1645,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2022/01/11,19042.1466,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/05/11,19041.985,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/05/11,19041.985,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/04/13,19041.928,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/04/13,19041.928,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/03/09,19041.867,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/03/09,19041.867,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/02/09,19041.804,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/02/09,19041.804,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/01/12,19041.746,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/01/12,19041.746,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2020/12/08,19041.685,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2020/12/08,19041.685,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2020/11/19,19041.631,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2020/11/10,19041.63,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2020/10/13,19041.572,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2020/09/08,19041.508,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2020/08/11,19041.45,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2020/07/14,19041.388,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2020/06/09,19041.329,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2020/05/27,19041.264,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2020/04/16,19041.208,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2022/03/15,19041.1586,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2022/03/15,19041.1586,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H2,Pro,2022/03/15,19041.1586,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H1,Pro,2022/02/15,19041.1526,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2022/02/15,19041.1526,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,21H2,Pro,2022/02/15,19041.1526,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/12/14,19041.1415,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/11/09,19041.1348,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/11/09,19041.1348,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/10/12,19041.1288,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/10/12,19041.1288,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/09/14,19041.1237,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/09/14,19041.1237,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/08/10,19041.1165,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/08/10,19041.1165,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/07/13,19041.111,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/07/13,19041.111,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,2004,Pro,2021/06/08,19041.1052,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,20H2,Pro,2021/06/08,19041.1052,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/07/14,18363.959,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/06/09,18363.9,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/05/12,18363.836,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/04/14,18363.778,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/03/12,18363.72,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/02/11,18363.657,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/01/14,18363.592,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2019/12/10,18363.535,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2019/10/05,18363.418,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2021/06/08,18363.1621,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2021/05/11,18363.1556,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2021/04/13,18363.15,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2021/03/09,18363.144,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2021/02/11,18363.1379,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2021/01/12,18363.1316,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/12/08,18363.1256,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/11/10,18363.1198,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/10/13,18363.1139,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/09/08,18363.1082,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1909,Pro,2020/08/11,18363.1016,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2020/07/14,18362.959,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2020/05/12,18362.836,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2020/03/12,18362.72,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2020/02/11,18362.657,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2019/12/10,18362.535,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2019/11/12,18362.476,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2019/09/10,18362.356,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2019/03/29,18362.3,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2019/07/09,18362.239,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2019/06/11,18362.175,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2020/12/08,18362.1256,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2020/11/10,18362.1198,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2020/10/13,18362.1139,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2020/09/08,18362.1082,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1903,Pro,2019/12/10,18362.1016,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2020/01/14,17763.973,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/12/10,17763.914,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/11/12,17763.864,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/10/08,17763.805,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/09/10,17763.737,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/08/13,17763.678,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/07/09,17763.615,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/06/11,17763.557,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/05/19,17763.504,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/04/09,17763.437,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/03/12,17763.379,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2019/02/12,17763.316,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1803,Pro,2019/01/08,17763.253,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2018/12/11,17763.194,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2020/11/10,17763.1577,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2020/10/13,17763.1518,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2020/09/08,17763.1457,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2020/08/11,17763.1397,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2020/07/14,17763.1339,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
3001,0,Information,Microsoft-Windows-Sysprep/Analytic,Load action meta-data file,Start,Performance Sysprep,Windows 10,1809,Pro,2020/06/09,17763.1282,Loading meta-data file '{ActionFilePath}'.,{ActionFilePath}
