Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
3,0,Information,,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1511,Pro,2016/03/08,10586.164,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1511,Pro,1970/01/01,10586.0,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,,,,,Windows 10,1507,Pro,2015/07/29,10240.0,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,Operational,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
3,0,Information,Operational,,,,Windows 8,8,Pro,1970/01/01,9200.0,Possible crash in an unloaded dll detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,22H2,Pro,2022/11/15,22621.819,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,22H2,Pro,2022/10/18,22621.674,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,22H2,Pro,2022/09/20,22621.382,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/09/20,22000.978,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/08/16,22000.856,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/11/15,22000.1219,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro,2022/10/18,22000.1098,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/11/15,20348.1249,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,22H2,Pro,2022/11/15,19045.2251,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/11/15,19044.2251,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/10/18,19044.213,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/11/15,19043.2251,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/10/18,19043.213,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2021/07/13,19043.111,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/05/11,19041.985,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/05/11,19041.985,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/04/13,19041.928,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/04/13,19041.928,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/03/09,19041.867,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/02/09,19041.804,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/01/12,19041.746,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2020/12/08,19041.685,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2020/11/10,19041.63,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2020/10/13,19041.572,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2020/09/08,19041.508,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2020/08/11,19041.45,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2020/07/14,19041.388,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2020/06/09,19041.329,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2020/05/27,19041.264,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2020/04/16,19041.208,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/08/10,19041.1165,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/07/13,19041.111,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/07/13,19041.111,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,2004,Pro,2021/06/08,19041.1052,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/07/14,18363.959,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/06/09,18363.9,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/05/12,18363.836,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/04/14,18363.778,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/03/12,18363.72,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/02/11,18363.657,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/01/14,18363.592,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2019/12/10,18363.535,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2019/10/05,18363.418,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2021/04/13,18363.15,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2021/03/09,18363.144,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2020/07/14,18362.959,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2020/05/12,18362.836,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2020/03/12,18362.72,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2020/02/11,18362.657,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2019/12/10,18362.535,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2019/11/12,18362.476,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2019/09/10,18362.356,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2019/03/29,18362.3,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2019/07/09,18362.239,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2019/06/11,18362.175,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/01/14,17763.973,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/12/10,17763.914,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/11/12,17763.864,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/10/08,17763.805,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/09/10,17763.737,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/08/13,17763.678,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/07/09,17763.615,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/06/11,17763.557,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/05/19,17763.504,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/04/09,17763.437,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/03/12,17763.379,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2022/11/15,17763.365,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2019/02/12,17763.316,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2019/01/08,17763.253,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2018/12/11,17763.194,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/11/10,17763.1577,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/10/13,17763.1518,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/09/08,17763.1457,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/08/11,17763.1397,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/07/14,17763.1339,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/06/09,17763.1282,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/05/12,17763.1217,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/04/14,17763.1158,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/03/12,17763.1098,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2018/11/13,17763.107,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2019/08/13,17134.95,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2019/07/09,17134.885,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2019/06/11,17134.829,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2019/05/19,17134.766,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2019/04/09,17134.706,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2019/03/12,17134.648,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2019/01/08,17134.523,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2018/09/11,17134.285,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2018/08/14,17134.228,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2018/06/12,17134.112,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1803,Pro,1970/01/01,17134.1,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1709,Pro,2017/11/14,16299.64,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1709,Pro,2017/11/14,16299.15,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1709,Pro,2017/12/12,16299.125,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1703,Pro,2017/07/11,15063.483,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1703,Pro,2017/06/13,15063.413,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1703,Pro,2017/03/20,15063.0,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1607,Pro,2016/11/08,14393.447,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1511,Pro,2016/03/08,10586.164,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1511,Pro,1970/01/01,10586.0,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,,,,,Windows 10,1507,Pro,2015/07/29,10240.0,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Crash on launch is detected. Initiating further diagnostics.,
4,0,Information,Operational,,,,Windows 8,8,Pro,1970/01/01,9200.0,Crash on launch is detected. Initiating further diagnostics.,
