Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2020/05/12,17763.1217,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2020/04/14,17763.1158,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2020/03/12,17763.1098,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2018/11/13,17763.107,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2019/08/13,17134.95,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2019/07/09,17134.885,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2019/06/11,17134.829,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2019/05/19,17134.766,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2019/04/09,17134.706,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2019/03/12,17134.648,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2019/01/08,17134.523,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2018/09/11,17134.285,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2018/08/14,17134.228,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2018/06/12,17134.112,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,1970/01/01,17134.1,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1709,Pro,2017/11/14,16299.64,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1709,Pro,2017/11/14,16299.15,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1709,Pro,2017/12/12,16299.125,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1703,Pro,2017/07/11,15063.483,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1703,Pro,2017/06/13,15063.413,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1703,Pro,2017/03/20,15063.0,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1607,Pro,2016/11/08,14393.447,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1511,Pro,2016/03/08,10586.164,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1511,Pro,1970/01/01,10586.0,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1507,Pro,2015/07/29,10240.0,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 8,8,Pro,1970/01/01,9200.0,Completing the pause for tunnel interface {Interface Index}.,
1012,0,Information,Tunnel Driver Etw Channel,,,,Windows 7,SP1,Ultimate,1970/01/01,7601.0,Completing the pause for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H2,Pro,2022/07/19,19044.1826,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 11,21H1,Pro,2022/07/19,19043.1826,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2021/07/13,19043.111,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/05/11,19041.985,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/05/11,19041.985,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/04/13,19041.928,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/04/13,19041.928,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/03/09,19041.867,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/02/09,19041.804,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/01/12,19041.746,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2020/12/08,19041.685,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2020/11/10,19041.63,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2020/10/13,19041.572,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2020/09/08,19041.508,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2020/08/11,19041.45,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2020/07/14,19041.388,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2020/06/09,19041.329,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2020/05/27,19041.264,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2020/04/16,19041.208,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/08/10,19041.1165,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/07/13,19041.111,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/07/13,19041.111,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,2004,Pro,2021/06/08,19041.1052,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/07/14,18363.959,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/06/09,18363.9,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/05/12,18363.836,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/04/14,18363.778,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/03/12,18363.72,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/02/11,18363.657,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/01/14,18363.592,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2019/12/10,18363.535,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2019/10/05,18363.418,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2021/04/13,18363.15,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2021/03/09,18363.144,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2020/07/14,18362.959,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2020/05/12,18362.836,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2020/03/12,18362.72,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2020/02/11,18362.657,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2019/12/10,18362.535,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2019/11/12,18362.476,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2019/09/10,18362.356,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2019/03/29,18362.3,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2019/07/09,18362.239,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2019/06/11,18362.175,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2020/01/14,17763.973,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/12/10,17763.914,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/11/12,17763.864,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/10/08,17763.805,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/09/10,17763.737,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/08/13,17763.678,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/07/09,17763.615,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/06/11,17763.557,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/05/19,17763.504,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/04/09,17763.437,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/03/12,17763.379,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2019/02/12,17763.316,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1803,Pro,2019/01/08,17763.253,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows 10,1809,Pro,2018/12/11,17763.194,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Completing power notification for tunnel interface {Interface Index}.,
1013,0,Information,Tunnel Driver Etw Channel,,,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Completing power notification for tunnel interface {Interface Index}.,
