Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1100,0,Error,Admin,,,,Windows 11,22H2,Pro,2022/12/20,22621.963,TS RDPDR Device Redirection failed to initialize for a single user session {Param1}.  Serial; Parallel; Printer; and File System Redirection will be disabled.  Look in the System event log for other related errors.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2020/01/14,18363.592,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2019/12/10,18363.535,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2019/10/05,18363.418,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2021/04/13,18363.15,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2021/03/09,18363.144,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2020/07/14,18362.959,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2020/05/12,18362.836,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2020/03/12,18362.72,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2020/02/11,18362.657,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2019/12/10,18362.535,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2019/11/12,18362.476,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2019/09/10,18362.356,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2019/03/29,18362.3,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2019/07/09,18362.239,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2019/06/11,18362.175,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/01/14,17763.973,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/12/10,17763.914,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/11/12,17763.864,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/10/08,17763.805,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/09/10,17763.737,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/08/13,17763.678,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/07/09,17763.615,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/06/11,17763.557,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/05/19,17763.504,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/04/09,17763.437,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/03/12,17763.379,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2022/11/15,17763.365,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2019/02/12,17763.316,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2019/01/08,17763.253,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2018/12/11,17763.194,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/11/10,17763.1577,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/10/13,17763.1518,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/09/08,17763.1457,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/08/11,17763.1397,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/07/14,17763.1339,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/06/09,17763.1282,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/05/12,17763.1217,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/04/14,17763.1158,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/03/12,17763.1098,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2018/11/13,17763.107,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2019/08/13,17134.95,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2019/07/09,17134.885,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2019/06/11,17134.829,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2019/05/19,17134.766,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2019/04/09,17134.706,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2019/03/12,17134.648,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2019/01/08,17134.523,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2018/09/11,17134.285,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2018/08/14,17134.228,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2018/06/12,17134.112,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1803,Pro,1970/01/01,17134.1,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1709,Pro,2017/11/14,16299.64,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1709,Pro,2017/11/14,16299.15,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1709,Pro,2017/12/12,16299.125,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1703,Pro,2017/07/11,15063.483,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1703,Pro,2017/06/13,15063.413,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1703,Pro,2017/03/20,15063.0,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1607,Pro,2016/11/08,14393.447,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1511,Pro,2016/03/08,10586.164,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1511,Pro,1970/01/01,10586.0,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 10,1507,Pro,2015/07/29,10240.0,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,Error,Admin,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Printer security information for the printer {Param1} could not be set.,{Param1}
1105,0,,,,,,Windows 8,8,Pro,1970/01/01,9200.0,,
1105,0,,,,,,Windows 7,SP1,Ultimate,1970/01/01,7601.0,,
1107,0,Error,Admin,,,,Windows 11,22H2,Pro,2022/12/20,22621.963,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,22H2,Pro,2022/11/15,22621.819,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,22H2,Pro,2022/10/18,22621.674,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,22H2,Pro,2022/09/20,22621.382,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/09/20,22000.978,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/08/16,22000.856,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/12/20,22000.1335,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/11/15,22000.1219,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro,2022/10/18,22000.1098,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,The printer {Param1} could not be deleted.,{Param1}
1107,0,Error,Admin,,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,The printer {Param1} could not be deleted.,{Param1}
