Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2020/02/11,18363.657,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2020/01/14,18363.592,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2019/12/10,18363.535,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2019/10/05,18363.418,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2021/06/08,18363.1621,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2021/05/11,18363.1556,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2021/04/13,18363.15,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2021/03/09,18363.144,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2021/02/11,18363.1379,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2021/01/12,18363.1316,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2020/12/08,18363.1256,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2020/11/10,18363.1198,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2020/10/13,18363.1139,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2020/09/08,18363.1082,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1909,Pro,2020/08/11,18363.1016,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2020/07/14,18362.959,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2020/05/12,18362.836,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2020/03/12,18362.72,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2020/02/11,18362.657,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2019/12/10,18362.535,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2019/11/12,18362.476,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2019/09/10,18362.356,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2019/03/29,18362.3,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2019/07/09,18362.239,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2019/06/11,18362.175,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2020/12/08,18362.1256,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2020/11/10,18362.1198,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2020/10/13,18362.1139,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2020/09/08,18362.1082,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1903,Pro,2019/12/10,18362.1016,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2020/01/14,17763.973,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/12/10,17763.914,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/11/12,17763.864,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/10/08,17763.805,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/09/10,17763.737,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/08/13,17763.678,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/07/09,17763.615,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/06/11,17763.557,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/05/19,17763.504,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/04/09,17763.437,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/03/12,17763.379,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2019/02/12,17763.316,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1803,Pro,2019/01/08,17763.253,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2018/12/11,17763.194,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2020/11/10,17763.1577,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2020/10/13,17763.1518,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2020/09/08,17763.1457,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2020/08/11,17763.1397,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows 10,1809,Pro,2020/07/14,17763.1339,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
103,0,Information,Analytic,Driver Performance,Stop,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,WPD device metadata retrieval for device {DevicePath} end with this return code ({ReturnCode}).,{DevicePath} | {ReturnCode}
