Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
2,0,Error,Application,,,,Windows 10,1809,Pro,2019/03/12,17763.379,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2019/02/12,17763.316,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2019/01/08,17763.253,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2018/12/11,17763.194,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2020/11/10,17763.1577,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2020/10/13,17763.1518,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2020/09/08,17763.1457,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2020/08/11,17763.1397,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2020/07/14,17763.1339,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2020/06/09,17763.1282,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2020/05/12,17763.1217,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2020/04/14,17763.1158,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2020/03/12,17763.1098,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2018/11/13,17763.107,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2019/08/13,17134.95,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2019/07/09,17134.885,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2019/06/11,17134.829,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2019/05/19,17134.766,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2019/04/09,17134.706,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2019/03/12,17134.648,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2019/01/08,17134.523,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2018/09/11,17134.285,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2018/08/14,17134.228,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2018/06/12,17134.112,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1803,Pro,1970/01/01,17134.1,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1709,Pro,2017/11/14,16299.64,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1709,Pro,2017/11/14,16299.15,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1709,Pro,2017/12/12,16299.125,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1703,Pro,2017/07/11,15063.483,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1703,Pro,2017/06/13,15063.413,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1703,Pro,2017/03/20,15063.0,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1607,Pro,2016/11/08,14393.447,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1511,Pro,2016/03/08,10586.164,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1511,Pro,1970/01/01,10586.0,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 10,1507,Pro,2015/07/29,10240.0,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
2,0,Error,Application,,,,Windows 8,8,Pro,1970/01/01,9200.0,Failed initializing wordlist {Wordlist} in third-party spellchecker with Language tag {String}; HRESULT {Hresult}. The spellchecker will remain available.,{Wordlist} | {String} | {Hresult}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 11,21H2,Pro,2022/06/21,22000.739,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 11,21H2,Pro,2022/05/17,22000.675,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 11,21H2,Pro,2022/04/19,22000.613,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 11,21H2,Pro,2022/03/15,22000.556,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 11,21H2,Pro,2022/02/15,22000.493,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 11,21H2,Pro,2022/01/11,22000.434,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 11,21H2,Pro,2021/12/14,22000.376,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 11,21H2,Pro,2021/11/09,22000.318,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 11,21H2,Pro,2021/09/16,22000.194,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2021/04/13,19043.928,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2021/07/13,19043.111,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2021/05/11,19041.985,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2021/05/11,19041.985,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2021/04/13,19041.928,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2021/04/13,19041.928,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2021/03/09,19041.867,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2021/03/09,19041.867,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2021/02/09,19041.804,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2021/02/09,19041.804,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2021/01/12,19041.746,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2021/01/12,19041.746,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2020/12/08,19041.685,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2020/12/08,19041.685,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2020/11/19,19041.631,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2020/11/10,19041.63,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2020/10/13,19041.572,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2020/09/08,19041.508,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2020/08/11,19041.45,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2020/07/14,19041.388,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2020/06/09,19041.329,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2020/05/27,19041.264,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,2004,Pro,2020/04/16,19041.208,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
3,0,Information,Microsoft Windows Spell Checking Host Analytic Channel,,Send,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Host started initializing third-party provider with wordlist {Wordlist}.,{Wordlist}
