Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2019/12/10,18363.535,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2019/10/05,18363.418,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2021/04/13,18363.15,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2021/03/09,18363.144,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2020/07/14,18362.959,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2020/05/12,18362.836,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2020/03/12,18362.72,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2020/02/11,18362.657,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2019/12/10,18362.535,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2019/11/12,18362.476,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2019/09/10,18362.356,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2019/03/29,18362.3,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2019/07/09,18362.239,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2019/06/11,18362.175,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2020/01/14,17763.973,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/12/10,17763.914,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/11/12,17763.864,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/10/08,17763.805,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/09/10,17763.737,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/08/13,17763.678,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/07/09,17763.615,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/06/11,17763.557,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/05/19,17763.504,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/04/09,17763.437,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/03/12,17763.379,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2019/02/12,17763.316,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1803,Pro,2019/01/08,17763.253,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows 10,1809,Pro,2018/12/11,17763.194,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
10000,0,Error,Microsoft-Windows-OtpCredentialProvider/Operational,,,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,A connection cannot be established to Remote Access server {serverAddress} using base path {path} and port ({port}). Error code: {errCode}.,{serverAddress} | {path} | {port} | {errCode}
