Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/02/12,17763.316,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2019/01/08,17763.253,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2018/12/11,17763.194,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/11/10,17763.1577,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/10/13,17763.1518,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/09/08,17763.1457,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/08/11,17763.1397,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/07/14,17763.1339,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/06/09,17763.1282,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/05/12,17763.1217,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/04/14,17763.1158,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/03/12,17763.1098,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2018/11/13,17763.107,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2019/08/13,17134.95,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2019/07/09,17134.885,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2019/06/11,17134.829,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2019/05/19,17134.766,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2019/04/09,17134.706,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2019/03/12,17134.648,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2019/01/08,17134.523,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2018/09/11,17134.285,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2018/08/14,17134.228,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2018/06/12,17134.112,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1803,Pro,1970/01/01,17134.1,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1709,Pro,2017/11/14,16299.64,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1709,Pro,2017/11/14,16299.15,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1709,Pro,2017/12/12,16299.125,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1703,Pro,2017/07/11,15063.483,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1703,Pro,2017/06/13,15063.413,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1703,Pro,2017/03/20,15063.0,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1607,Pro,2016/11/08,14393.447,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1511,Pro,2016/03/08,10586.164,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1511,Pro,1970/01/01,10586.0,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1507,Pro,2015/07/29,10240.0,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 8,8,Pro,1970/01/01,9200.0,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
