Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 11,22H2,Pro,2022/12/20,22621.963,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2021/03/09,19041.867,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2021/02/09,19041.804,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2021/01/12,19041.746,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2020/12/08,19041.685,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2020/11/10,19041.63,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2020/10/13,19041.572,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2020/09/08,19041.508,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2020/08/11,19041.45,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2020/07/14,19041.388,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2020/06/09,19041.329,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2020/05/27,19041.264,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2020/04/16,19041.208,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
3000,0,Information,Microsoft-Windows-AppSruProv,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,AppId ({AppId}); UserId ({UserSid}); FgCycles ({FgCycles}); BgCycles({BgCycles}); FgClockTime ({FgClockTime}); FgCtxSwitches ({FgCtxSwitches}); BgCtxSwitches ({BgCtxSwitches}); FgBytesRead ({FgBytesRead}); FgBytesWritten ({FgBytesWritten}); FgNumReadOps ({AppId}0); FgNumWriteOps ({AppId}1); FgNumFlushOps ({AppId}2); BgBytesRead ({AppId}3); BgBytesWritten ({AppId}4); BgNumReadOps ({AppId}5); BgNumWriteOps ({AppId}6); BgNumFlushOps ({AppId}7),{AppId} | {UserSid} | {FgCycles} | {BgCycles} | {FgClockTime} | {FgCtxSwitches} | {BgCtxSwitches} | {FgBytesRead} | {FgBytesWritten} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId} | {AppId}
